Timestamp,Graduation_Year,Degree,Job_Search_Duration,Applications_Per_Day,Interview_Calls,Skills,Biggest_Challenge,Resume_Reviewed,Total_Companies_Applied,Platforms_Used,Target_Role
4/1/2026 23:08:10,UnKnown,UnKnown,UnKnown,UnKnown,UnKnown,UnKnown,UnKnown,UnKnown,UnKnown,UnKnown,UnKnown
4/1/2026 23:36:42,2025,BCA,6-12 months,10-20,None at all,"SQL, Python, Excel, Power BI","Resume never gets shortlisted, Not clearing interviews, Don't know what skills to learn, No work experience, Getting no response from recruiters, Lack of confidence, Don't know how to network",No,100+,"LinkedIn, Naukri, Internshala, Indeed",Data Analyst
4/2/2026 9:09:22,2025,BCS,0-3 months,1-5,None at all,"SQL, Python, Excel, Power BI, Tableau","Resume never gets shortlisted, Getting no response from recruiters",No,10-50,"LinkedIn, Naukri, Internshala, Indeed, Company Website",Data Analyst
4/2/2026 9:12:29,2023,BCA,1+ Year,1-5,Yes — Multiple,"SQL, Python, Excel, Power BI","Resume never gets shortlisted, Not clearing interviews, No work experience, Lack of confidence",UnKnown,10-50,"LinkedIn, Naukri, Internshala, Indeed, Company Website",Data Analyst
4/2/2026 9:14:48,2025,B.Tech,3-6 months,5-10,Yes — Multiple,"SQL, Python, Excel, Power BI, ML","Resume never gets shortlisted, Not clearing interviews, Getting no response from recruiters",Yes,10-50,LinkedIn,MIS Analyst
4/2/2026 9:17:04,2025,BCA,0-3 months,5-10,Yes — Multiple,"SQL, Python, Excel, Power BI, Tableau, ML",Not clearing interviews,No,50-100,"LinkedIn, Indeed",Data Analyst
4/2/2026 9:27:51,2025,B.Tech,UnKnown,1-5,Yes — Multiple,"SQL, Python, Excel, Power BI, Tableau","Resume never gets shortlisted, Getting no response from recruiters",Yes,100+,"LinkedIn, Naukri, Company Website",Business Analyst
4/2/2026 9:30:28,2025,BCA,6-12 months,5-10,Yes — Multiple,"SQL, Python, Excel, Power BI, Tableau, ML","No work experience, Getting no response from recruiters, Lack of confidence, Don't know how to network",No,10-50,"LinkedIn, Indeed, Work india",Data Analyst
4/2/2026 9:38:34,2027,B.Tech,0-3 months,5-10,Yes — Only One,"Excel, Power BI, Tableau",Don't know how to network,Yes,10-50,"LinkedIn, Internshala",Data Analyst
4/2/2026 9:52:50,2025,B.Tech,3-6 months,20+,None at all,"SQL, Python, Excel, Tableau","Resume never gets shortlisted, Getting no response from recruiters",Yes,100+,"LinkedIn, Naukri, Company Website",Data Analyst
